text,start,end,entities,duration,top_three_entities
Elon Musk his fourth time on this The,2.04,8.52,"[('Elon Musk', 0, 9, 'PERSON'), ('fourth', 14, 20, 'ORDINAL')]",6.4799999999999995,"['Elon Musk', 'fourth']"
Lex Friedman about the Roman Empire as one Roman Empire at least once a day and half the population is confused whether world today and as you know uh war and uh Roman society and culture and it I like the Austra Hungarian Empire where ability to control our um limpic chimpanzee and in fact if if one looks at say chimpanzee Society it is not friendly I mean the bonovas are an exception um but chimpanzee Society,5.44,193.28,"[('Lex Friedman', 0, 12, 'PERSON'), ('the Roman Empire', 6, 22, 'GPE'), ('one', 26, 29, 'CARDINAL'), ('Roman Empire', 0, 12, 'GPE'), ('half', 0, 4, 'CARDINAL'), ('today', 6, 11, 'DATE'), ('Roman', 3, 8, 'NORP'), ('Austra', 9, 15, 'GPE'), ('Hungarian', 16, 25, 'NORP'), ('limpic', 26, 32, 'GPE'), ('one', 29, 32, 'CARDINAL'), ('Society', 18, 25, 'ORG'), ('bonovas', 20, 27, 'PRODUCT'), ('Society', 28, 35, 'ORG')]",187.84,"['one', 'Society', 'Lex Friedman']"
Romans said just War there's no just war,205.12,210.72,"[('Romans', 0, 6, 'NORP')]",5.599999999999994,['Romans']
yeah chimpan Society is a Like A too many Disney movies decides to raise or Che their fingers off and that kind people it's un unfortunate like that's I going on today and to see what the path current war in Israel and Gaza comes to Middle East um in Israel especially so uh the the goal of Hamas was to provoke an overreaction from Israel um they aggressive response possible from Israel response to um rally Muslims worldwide uh for the course of uh Gaza and Palestine which they have succeeded in Israel engage in the most cons for Israel to find the Hamas members and you know somehow because hos will then their um but Ian you really have if if you're Israel so really the question is like Gaza if you you've made at least a few uh Hamas members who will die Israeli that's the situation so but but I mean this is one of the and scale of War but to to imagine that War the first book starts off with a,213.2,605.6,"[('yeah chimpan Society', 0, 20, 'ORG'), ('Disney', 9, 15, 'ORG'), ('Che', 3, 6, 'PERSON'), ('un', 12, 14, 'ORG'), ('today', 9, 14, 'DATE'), ('Israel', 15, 21, 'GPE'), ('Gaza', 26, 30, 'GPE'), ('Middle East', 0, 11, 'LOC'), ('Israel', 18, 24, 'GPE'), ('Hamas', 19, 24, 'ORG'), ('Israel', 21, 27, 'GPE'), ('Israel', 34, 40, 'GPE'), ('Muslims', 21, 28, 'NORP'), ('Gaza', 24, 28, 'GPE'), ('Palestine', 0, 9, 'GPE'), ('Israel', 0, 6, 'GPE'), ('Israel', 4, 10, 'GPE'), ('Hamas', 12, 17, 'ORG'), ('hos', 16, 19, 'ORG'), ('Ian', 7, 10, 'PERSON'), ('Israel', 0, 6, 'GPE'), ('Gaza', 0, 4, 'GPE'), ('Hamas', 3, 8, 'ORG'), ('Israeli', 0, 7, 'NORP'), ('one', 26, 29, 'CARDINAL'), ('War', 13, 16, 'EVENT'), ('first', 8, 13, 'ORDINAL')]",392.40000000000003,"['Israel', 'Gaza', 'Hamas']"
gigantic Galactic War where trillions we are able to one day expand to you know full the Galaxy or whatever there the scale I mean the scale of War has it be stopped one of the things that few people people alive today who horrors of War at least in the US I mean lines in Ukraine and Russia who was in World War II uh he was severely in for almost six years in the in East North Africa and Italy uh all his finish High School um he had to drop out,602.519,707.68,"[('Galactic War', 9, 21, 'EVENT'), ('one day', 15, 22, 'DATE'), ('Galaxy', 14, 20, 'PRODUCT'), ('War', 30, 33, 'EVENT'), ('one', 14, 17, 'CARDINAL'), ('today', 24, 29, 'DATE'), ('US', 31, 33, 'GPE'), ('Ukraine', 9, 16, 'GPE'), ('Russia', 21, 27, 'GPE'), ('World War II', 7, 19, 'EVENT'), ('almost six years', 7, 23, 'DATE'), ('East', 34, 38, 'LOC'), ('North Africa', 0, 12, 'GPE'), ('Italy', 17, 22, 'GPE'), ('High School', 7, 18, 'ORG')]",105.16099999999994,"['Galactic War', 'one day', 'Galaxy']"
British intelligence in London that's died you know 20 years ago or longer,728.6,769.6800000000001,"[('British', 0, 7, 'NORP'), ('London', 24, 30, 'GPE'), ('20 years ago', 14, 26, 'DATE')]",41.08000000000004,"['British', 'London', '20 years ago']"
actually 30 years ago remember World War II not many and the bombs pointed at United States to make times there's two major Wars going on potential obviously Global Theron how do you hope the war in Ukraine comes and uh infantry trenches it's World War One all over again sort of Cru or or peace a year ago was flower of Ukrainian and Russian Youth the Russian boys as well as the Ukrainian boys because they Russian boys World War I it's like young boys who that so Vladimir zalinski said that he's interested in talking to Putin directly Ukrainian youth to be to die uh in trenches uh whether he talks to Putin or possibility of war between us and China question of Taiwan and one China policy where these two superpowers opposed to what one side or another the whole thing yeah so that Athens and Sparta it's classic case the thing about the Greeks is they really wrote down a the Greeks they really wrote a know what led up to the pelian war between um the spoton and Athenian coming I mean the Spartans didn't right they also weren't very foros by their the the Athenians and the other Greeks leader of of Greece um but but Athens be a clash between Athens and Sparta uh well how do we avoid that and if if one uh group one civilization or or country or know the United States has been the think around 1890 from an economic standpoint so the United States has been likely to be two perhaps three times larger than that of the US so imagine,767.079,1368.039,"[('30 years ago', 9, 21, 'DATE'), ('World War II', 9, 21, 'EVENT'), ('United States', 17, 30, 'GPE'), ('two', 14, 17, 'CARDINAL'), ('Global Theron', 20, 33, 'ORG'), ('Ukraine', 27, 34, 'GPE'), ('World War', 30, 39, 'EVENT'), ('One', 0, 3, 'CARDINAL'), ('Cru', 8, 11, 'ORG'), ('a year ago', 24, 34, 'DATE'), ('Ukrainian', 10, 19, 'NORP'), ('Russian', 24, 31, 'NORP'), ('Russian', 4, 11, 'NORP'), ('Ukrainian', 0, 9, 'NORP'), ('Russian', 28, 35, 'NORP'), ('World War I', 0, 11, 'EVENT'), ('Vladimir zalinski', 8, 25, 'PERSON'), ('Putin', 25, 30, 'PERSON'), ('Ukrainian', 0, 9, 'NORP'), ('Putin', 32, 37, 'PERSON'), ('China', 34, 39, 'GPE'), ('Taiwan', 12, 18, 'GPE'), ('one', 23, 26, 'CARDINAL'), ('China', 27, 32, 'GPE'), ('two', 12, 15, 'CARDINAL'), ('one', 16, 19, 'CARDINAL'), ('Athens', 29, 35, 'GPE'), ('Sparta', 0, 6, 'GPE'), ('Greeks', 4, 10, 'NORP'), ('Greeks', 4, 10, 'NORP'), ('the pelian war', 20, 34, 'EVENT'), ('Athenian', 26, 34, 'NORP'), ('Spartans', 18, 26, 'NORP'), ('foros', 23, 28, 'NORP'), ('Athenians', 8, 17, 'NORP'), ('Greeks', 32, 38, 'NORP'), ('Greece', 13, 19, 'GPE'), ('Athens', 31, 37, 'GPE'), ('Athens', 19, 25, 'GPE'), ('Sparta', 0, 6, 'NORP'), ('one', 6, 9, 'CARDINAL'), ('one', 6, 9, 'CARDINAL'), ('the United States', 5, 22, 'GPE'), ('1890', 13, 17, 'DATE'), ('the United States', 14, 31, 'GPE'), ('two', 13, 16, 'CARDINAL'), ('three', 25, 30, 'CARDINAL'), ('US', 24, 26, 'GPE')]",600.96,"['one', 'two', 'Ukrainian']"
Gap in understanding of each other and you are an American obviously you've the United States but you also work with China I've spent a lot of time in China some things about China that people Chinese well uh the the sheer number of really smart hardworking people in China people are there in China there's far so I mean the architecture in China that's in recent years is far more impressive than the US I mean the the we have in the US I I mean I recommend somebody just go to Shanghai and Beijing look at the buildings and go to you take the train from Beijing to Shion you have the Terra Cotta Warriors um China's got incredible history very long standpoint um sort of one of one of the written language and and then China so um now China um historically has,1387.72,1497.919,"[('Gap', 0, 3, 'ORG'), ('American', 11, 19, 'NORP'), ('the United States', 0, 17, 'GPE'), ('China', 0, 5, 'GPE'), ('China', 34, 39, 'GPE'), ('China', 18, 23, 'GPE'), ('Chinese', 0, 7, 'NORP'), ('China', 35, 40, 'GPE'), ('China', 20, 25, 'GPE'), ('China', 30, 35, 'GPE'), ('recent years', 10, 22, 'DATE'), ('US', 20, 22, 'GPE'), ('US', 15, 17, 'GPE'), ('Shanghai', 20, 28, 'GPE'), ('Beijing', 0, 7, 'GPE'), ('Beijing', 24, 31, 'GPE'), ('the Terra Cotta Warriors', 9, 33, 'ORG'), ('China', 0, 5, 'GPE'), ('one', 22, 25, 'CARDINAL'), ('one', 29, 32, 'CARDINAL'), ('China', 30, 35, 'GPE'), ('China', 10, 15, 'GPE')]",110.19900000000007,"['China', 'US', 'Beijing']"
um in the Three Kingdoms War I believe,1507.12,1512.9189999999999,"[('the Three Kingdoms War', 6, 28, 'EVENT')]",5.798999999999978,['the Three Kingdoms War']
they lost about 70% of their brutal internal Wars like civil wars that make the US Civil War that China is not China is a sort of one entity of one people who understand China would agree that people in China think about China 10 times more than they think about anything outside of China so it's like 90% of their consideration is uh you the good news the history of China suggests that China is not inquisitive been inquisitive um the US is one of the also one of the rare cases that has not been inquisitive like after World War II the us could have basically taken over and the United States could have taken um the United States actually helped Europe you it helped rebuild Japan um this is very unusual behavior um you know the US did conspicuous acts always like well America's done bad things well of course America's done bad generally you know one one sort of test War MH or let's um you know no offense to the Russians but let's say you're in Germany it's 1945 you got the Russian army coming on one side you got the French British and American armies coming to the other side perfect but I recommend um being a PW with the Americans that would be my so and in fact Von Brown um yeah took to be captured by the Americans Y and uh in fact the SS was under orders to execute bar Brown and all of the uh German rocket Engineers uh and they woods they left in the middle of winter then just cycled West as fast as he could and found found a US Patrol um so anyway that's that's one that's one way PW it's not fun anywhere but some places so um anyway so so so like America has generally a benevolent Force um and uh half right knows that so so I think there are in this way China and uh the,1509.64,1778.1200000000001,"[('about 70%', 10, 19, 'PERCENT'), ('brutal internal', 0, 15, 'ORG'), ('the US Civil War', 10, 26, 'EVENT'), ('China', 5, 10, 'GPE'), ('China', 0, 5, 'GPE'), ('one', 19, 22, 'CARDINAL'), ('one', 33, 36, 'CARDINAL'), ('China', 22, 27, 'GPE'), ('China', 15, 20, 'GPE'), ('China', 33, 38, 'GPE'), ('10', 0, 2, 'CARDINAL'), ('China', 20, 25, 'GPE'), ('90%', 0, 3, 'PERCENT'), ('China', 29, 34, 'GPE'), ('China', 14, 19, 'GPE'), ('US', 24, 26, 'GPE'), ('one', 5, 8, 'CARDINAL'), ('World War II', 28, 40, 'EVENT'), ('us', 4, 6, 'GPE'), ('the United States', 4, 21, 'GPE'), ('the United States', 3, 20, 'GPE'), ('Europe', 0, 6, 'LOC'), ('Japan', 0, 5, 'GPE'), ('US', 16, 18, 'GPE'), ('America', 17, 24, 'GPE'), ('America', 22, 29, 'GPE'), ('one', 19, 22, 'CARDINAL'), ('War MH', 0, 6, 'ORG'), ('Russians', 30, 38, 'NORP'), ('Germany', 24, 31, 'GPE'), ('1945', 0, 4, 'DATE'), ('Russian', 17, 24, 'NORP'), ('one', 0, 3, 'CARDINAL'), ('French', 21, 27, 'NORP'), ('British', 28, 35, 'NORP'), ('American', 0, 8, 'NORP'), ('PW', 35, 37, 'GPE'), ('Americans', 9, 18, 'NORP'), ('Von Brown', 15, 24, 'PERSON'), ('Americans', 22, 31, 'NORP'), ('SS', 21, 23, 'ORG'), ('Brown', 15, 20, 'PERSON'), ('German', 3, 9, 'NORP'), ('the middle of winter', 19, 39, 'DATE'), ('West', 17, 21, 'LOC'), ('US', 24, 26, 'GPE'), ('one', 32, 35, 'CARDINAL'), ('PW', 0, 2, 'GPE'), ('America', 27, 34, 'GPE'), ('Force', 23, 28, 'ORG'), ('half', 0, 4, 'CARDINAL'), ('China', 22, 27, 'GPE')]",268.48,"['China', 'one', 'US']"
United States are similar NE neither principle I guess um now now China does Taiwan they've been very clear about not there like like Hawaii or something Hawaii you know um and Hawaii is pretty significant for China the island of fosa not not Taiwan that is um not part of China but should is because of the US Pacific yes China has been very clear that um,1776.279,1854.279,"[('United States', 0, 13, 'GPE'), ('NE', 26, 28, 'LOC'), ('China', 29, 34, 'GPE'), ('Taiwan', 0, 6, 'GPE'), ('Hawaii', 20, 26, 'GPE'), ('Hawaii', 0, 6, 'GPE'), ('Hawaii', 7, 13, 'GPE'), ('China', 0, 5, 'GPE'), ('Taiwan', 33, 39, 'GPE'), ('China', 23, 28, 'GPE'), ('the US Pacific', 14, 28, 'LOC'), ('China', 4, 9, 'GPE')]",78.0,"['China', 'Hawaii', 'Taiwan']"
they will incorporate Taiwan uh,1851.2,1857.919,"[('Taiwan', 22, 28, 'GPE')]",6.719000000000051,['Taiwan']
their standpoint is 100% absolutely so in after World War I the on Germany um and um and and you know settled JY with uh was a lot of BL there was a fair quite a bit of blame to um go around for World put it all in Germany seeds for World War want Vengeance um so after World War II they're like well the Treaty of asai was a huge mistake um in World War I R Revolt Germany we're going to help reor you know Austria and the other you know Italy and whatnot uh it's amazing on many levels first of one I wish first of all I wish I um our our AI Gro is modeled after the Hedgehog got to the Galaxy uh which is one of my favorite books uh which is like this AI system has an what it's all about the Curiosity you MH um so for the other sort of AIS out hallucinates Mo most when you least um Trace things back to physics first basically well as you said I think one,1860.48,2285.2000000000003,"[('100%', 20, 24, 'PERCENT'), ('World War I the', 23, 38, 'EVENT'), ('Germany', 3, 10, 'GPE'), ('JY', 25, 27, 'PERSON'), ('BL', 13, 15, 'ORG'), ('World', 33, 38, 'WORK_OF_ART'), ('Germany', 14, 21, 'GPE'), ('World War', 10, 19, 'EVENT'), ('World War II', 27, 39, 'EVENT'), ('Treaty', 22, 28, 'LAW'), ('World War', 21, 30, 'EVENT'), ('Revolt Germany', 2, 16, 'GPE'), ('Austria', 14, 21, 'GPE'), ('Italy', 5, 10, 'GPE'), ('first', 31, 36, 'ORDINAL'), ('first', 11, 16, 'ORDINAL'), ('AI Gro', 13, 19, 'PRODUCT'), ('Galaxy', 20, 26, 'PRODUCT'), ('one', 0, 3, 'CARDINAL'), ('AI', 10, 12, 'PRODUCT'), ('Curiosity', 24, 33, 'ORG'), ('AIS', 31, 34, 'ORG'), ('Mo', 13, 15, 'PERSON'), ('first', 32, 37, 'ORDINAL'), ('one', 35, 38, 'CARDINAL')]",424.72000000000025,"['first', 'Germany', 'World War']"
of the big goals of XI is to understand,2283.24,2288.9199999999996,"[('XI', 20, 22, 'CARDINAL')]",5.679999999999836,['XI']
three-word uh,2288.92,2295.119,"[('three', 0, 5, 'CARDINAL')]",6.199000000000069,['three']
"coming up with The Theory of Everything physics discoveries if an AI cannot not equal to humans let Al nor has MH now the the range of possibilities together to get an AI system a large it doesn't make any sense MH so it has bunch of first and then you get no ey in Team America oh wait there whole Consciousness emotion atoms and maybe AI can pave the path to the Discovery what whatever the hell conscious um one of the two I like the beginning of the universe the first time aliens that's one of the like the FY of Earth for believe the archaeological record Earth is about 4 and half billion the first writing is only about 5,000 there to the ancient samarians who",2310.599,2776.3590000000004,"[('The Theory of Everything', 15, 39, 'WORK_OF_ART'), ('AI', 26, 28, 'PRODUCT'), ('Al', 24, 26, 'PERSON'), ('MH', 0, 2, 'ORG'), ('AI', 19, 21, 'PRODUCT'), ('MH', 26, 28, 'ORG'), ('first', 9, 14, 'ORDINAL'), ('Team America', 9, 21, 'LOC'), ('Consciousness', 6, 19, 'PRODUCT'), ('AI', 16, 18, 'PRODUCT'), ('Discovery', 4, 13, 'PRODUCT'), ('one', 13, 16, 'CARDINAL'), ('two', 24, 27, 'CARDINAL'), ('first', 30, 35, 'ORDINAL'), ('one', 14, 17, 'CARDINAL'), ('Earth', 3, 8, 'LOC'), ('Earth', 7, 12, 'LOC'), ('first', 4, 9, 'ORDINAL'), ('only about 5,000', 21, 37, 'CARDINAL'), ('samarians', 21, 30, 'NORP')]",465.7600000000002,"['AI', 'first', 'MH']"
"archaic pre uniform was the first actual 5,000 years started that's 1 millionth of Earth's",2776.359,2793.7599999999998,"[('first', 28, 33, 'ORDINAL'), ('5,000 years', 0, 11, 'DATE'), ('1 millionth', 15, 26, 'CARDINAL'), ('Earth', 30, 35, 'LOC')]",17.40099999999984,"['first', '5,000 years', '1 millionth']"
4 and half billion will heat heat the Earth up it's some and and Earth will become like Venus annihilation of all life on Earth is a scale uh half a billion standards but that's only 10% longer than Earth has been around at all mhm so if if life had taken 10% longer to evolve on Earth it wouldn't exist at Earth developed a lot of cool stuff very bunch of long Dead one planet civilizations don't pass through and one the Amazon the on contact tribes were Andre kathi said it's like the ants in,2812.92,3009.44,"[('4 and half billion', 0, 18, 'MONEY'), ('Earth', 19, 24, 'LOC'), ('Earth', 8, 13, 'LOC'), ('Venus', 31, 36, 'LOC'), ('Earth', 28, 33, 'LOC'), ('scale uh half a billion', 0, 23, 'CARDINAL'), ('only 10%', 21, 29, 'PERCENT'), ('Earth', 5, 10, 'LOC'), ('10%', 21, 24, 'PERCENT'), ('Earth', 10, 15, 'LOC'), ('Earth', 0, 5, 'LOC'), ('one', 19, 22, 'CARDINAL'), ('one', 37, 40, 'CARDINAL'), ('Amazon', 4, 10, 'ORG'), ('Andre kathi', 0, 11, 'PERSON')]",196.51999999999998,"['Earth', 'one', '4 and half billion']"
the Amazon asking where's,3006.72,3011.3999999999996,"[('Amazon', 4, 10, 'ORG')]",4.679999999999836,['Amazon']
between VAR that wner hog talking about the jungle no I have not but wner hog has a,3019.48,3038.359,"[('VAR', 8, 11, 'ORG'), ('wner hog', 5, 13, 'ORG'), ('wner hog', 18, 26, 'PERSON')]",18.878999999999905,"['wner hog', 'VAR']"
yeah it's on YouTube it's it's,3041.119,3047.799,"[('YouTube', 13, 20, 'PRODUCT')]",6.679999999999836,['YouTube']
bear documentary The Bear documentary like 70 miles away penguin has just head you know this is the first time in the history of Earth that it's been possible for life to extend beyond Earth um that want to be one of those lame One Planet would be one planet there's not going to be a Wikipedia entry for one of those and uh pause uh do SpaceX have an you're with Einstein that you believe in Spinosa yes uh so you know that's a view physics or as Einstein said through the lawful Harmony of the world yeah I would Tesla we create simulations all the time back super high Heating and um overal do so maybe uh we both play Diablo maybe Diablo was created to see if a druid your character could defeat Uber Lilith hatred uh in the Eternal realm yeah yeah 100 nightmare Dungeons and still I I I can cruise through tier 100 nightmare the second hottest boss is durial durial games um at one point I was you know was the first paid orts tournament in the US um we doing four person Quake um we came second I was the second best would have come first except the best second but I got money for it and no spring spring chicken these days and um the to be totally Frank it's driving me crazy trying to beat Lilith as a druid basically try trying to beat,3051.44,3459.599,"[('Bear', 21, 25, 'ORG'), ('70 miles', 5, 13, 'QUANTITY'), ('first', 21, 26, 'ORDINAL'), ('Earth', 11, 16, 'LOC'), ('Earth', 26, 31, 'LOC'), ('One', 29, 32, 'CARDINAL'), ('one', 9, 12, 'CARDINAL'), ('one', 25, 28, 'CARDINAL'), ('SpaceX', 25, 31, 'PERSON'), ('Einstein', 12, 20, 'PERSON'), ('Spinosa', 0, 7, 'PERSON'), ('Einstein', 14, 22, 'PERSON'), ('Harmony', 7, 14, 'PRODUCT'), ('Tesla', 0, 5, 'ORG'), ('Heating', 16, 23, 'ORG'), ('Diablo', 28, 34, 'ORG'), ('Diablo', 0, 6, 'ORG'), ('Lilith', 33, 39, 'PERSON'), ('Eternal', 17, 24, 'ORG'), ('100', 0, 3, 'CARDINAL'), ('Dungeons', 14, 22, 'ORG'), ('100', 24, 27, 'CARDINAL'), ('second', 4, 10, 'ORDINAL'), ('durial durial', 27, 40, 'PERSON'), ('one', 12, 15, 'CARDINAL'), ('first', 8, 13, 'ORDINAL'), ('US', 4, 6, 'GPE'), ('four', 19, 23, 'CARDINAL'), ('second', 11, 17, 'ORDINAL'), ('second', 28, 34, 'ORDINAL'), ('first', 16, 21, 'ORDINAL'), ('second', 0, 6, 'ORDINAL'), ('these days', 25, 35, 'DATE'), ('Frank', 21, 26, 'PERSON'), ('Lilith', 24, 30, 'PERSON'), ('druid', 0, 5, 'ORG')]",408.1590000000001,"['second', 'first', 'one']"
player yeah and I think Diablo so you're with the Paragon board and the build are trying to figure out the Paragon board the SS have huge balls in um the say SS have huge balls um they do uh lth with a because you get these seasonally but to defeat hatred imposs it's impossible it seems like like the idea that Elon Musk because I saw I was playing diao yesterday and I,3476.2,3573.1600000000003,"[('Diablo', 24, 30, 'PERSON'), ('Paragon', 9, 16, 'ORG'), ('Paragon', 25, 32, 'ORG'), ('SS', 4, 6, 'ORG'), ('SS', 4, 6, 'ORG'), ('lth', 0, 3, 'ORG'), ('seasonally', 0, 10, 'DATE'), ('imposs', 0, 6, 'ORG'), ('Elon Musk', 19, 28, 'PERSON'), ('yesterday', 23, 32, 'DATE')]",96.96000000000049,"['Paragon', 'SS', 'Diablo']"
saw 100 level 100 Druid just run by I,3569.44,3575.68,"[('100', 4, 7, 'CARDINAL'), ('Druid', 18, 23, 'PRODUCT')]",6.239999999999782,"['100', 'Druid']"
