text,start,end,entities,duration,top_three_entities
Elon Musk is fighting goldilock zone um and I guess you best game ever top five for sure I think P Dynamic R TV even doesn't need to be a strategy you use to solve one battle is you said Druid on Eternal against Uber Lilith is the hardest boss battle you've four on I I'm not sure it's possible but maybe if I just tweak that Paragon board well that's the human Spirit right there one of those things where you wish for wish for World Peace sounds goodh but nature whether it's 1984 with surveillance and fear or Brave New World go to Brave New World we could ask it Som it's going to go to Brave New World around since the 1950s it's used to,3580.2,3937.16,"[('Elon Musk', 0, 9, 'PERSON'), ('goldilock zone', 0, 14, 'PERSON'), ('five', 19, 23, 'CARDINAL'), ('P Dynamic', 0, 9, 'PRODUCT'), ('one', 26, 29, 'CARDINAL'), ('Druid on Eternal', 9, 25, 'ORG'), ('Lilith', 0, 6, 'PERSON'), ('four', 0, 4, 'CARDINAL'), ('Paragon', 27, 34, 'ORG'), ('Spirit', 22, 28, 'PRODUCT'), ('one', 0, 3, 'CARDINAL'), ('World Peace', 9, 20, 'EVENT'), ('1984', 20, 24, 'DATE'), ('Brave New World', 25, 40, 'ORG'), ('Brave New World', 6, 21, 'LOC'), ('Brave New World', 24, 39, 'ORG'), ('the 1950s', 13, 22, 'DATE')]",356.96000000000004,"['Brave New World', 'one', 'Elon Musk']"
risks it's pretty good oh wait a minute healthcare professional and remember in first ah my apologies I was thinking of now this Huxley dystopia now Som is a altering hucog genic drug that's used to by the way Elon just read directly from Nails it in conclusion Som from Brave,3959.16,4125.679,"[('a minute', 31, 39, 'TIME'), ('healthcare professional', 0, 23, 'ORG'), ('first', 0, 5, 'ORDINAL'), ('Huxley', 9, 15, 'PERSON'), ('hucog', 9, 14, 'ORG'), ('Elon', 11, 15, 'ORG'), ('Som from Brave', 23, 37, 'ORG')]",166.51900000000023,"['a minute', 'healthcare professional', 'first']"
New World is fictional drug that used to,4123.88,4127.12,"[('New World', 0, 9, 'ORG')]",3.2399999999997817,['New World']
headon nailed know squashed uh dis in my C5 C6 so it efficiently is a big Focus for xai uh what's the uh first of all what's the with from first principles and think about things in the limit One Direction other so um in the limit even at the CF wat so that's where I I think probably standpoint of AI is that we have a shortage in about a year ironically have a silic and shortage today um a probably in about a year and then just about two years I I gave a speech for roughly 1/3 if very rough terms 1/3 electricity 1/3 transport 1/3 heating um second or the worst day of the year or,4139.52,4415.36,"[('headon', 0, 6, 'PERSON'), ('C5 C6', 27, 32, 'PRODUCT'), ('Focus for xai', 21, 34, 'ORG'), ('first', 17, 22, 'ORDINAL'), ('first', 10, 15, 'ORDINAL'), ('One', 26, 29, 'CARDINAL'), ('CF', 37, 39, 'PRODUCT'), ('wat', 0, 3, 'PERSON'), ('AI', 14, 16, 'ORG'), ('about a year', 12, 24, 'DATE'), ('today', 26, 31, 'DATE'), ('about a year', 12, 24, 'DATE'), ('about two years', 0, 15, 'DATE'), ('roughly 1/3', 0, 11, 'CARDINAL'), ('1/3', 32, 35, 'CARDINAL'), ('1/3', 12, 15, 'CARDINAL'), ('1/3', 26, 29, 'CARDINAL'), ('second', 0, 6, 'ORDINAL'), ('the worst day of the year', 10, 35, 'DATE')]",275.83999999999924,"['1/3', 'first', 'about a year']"
blackout for several days in in in,4417.48,4421.12,"[('several days', 13, 25, 'DATE')]",3.6400000000003274,['several days']
"Austin you've got a Hydro power plant you can can you can produce energy at night and use it during the day so you can for power plants is anywhere from 2 to 5 first principle of reasoning in this probably in about a year um three 300,000 volts and it's got to step about Google and Microsoft with open AI ensure with xai and uh Tesla AI work Cassandra on the subject for over a careful in how we develop AI objective third party who can be like a publicly um you know Jeff Hinton for example left Google and he voiced strong concerns but now he's not at Google",4419.36,4661.239,"[('Austin', 0, 6, 'PERSON'), ('Hydro', 13, 18, 'ORG'), ('night', 30, 35, 'TIME'), ('the day', 14, 21, 'DATE'), ('2', 34, 35, 'CARDINAL'), ('first', 0, 5, 'ORDINAL'), ('about a year', 12, 24, 'DATE'), ('three 300,000 volts', 0, 19, 'QUANTITY'), ('Google', 6, 12, 'ORG'), ('Microsoft', 17, 26, 'ORG'), ('Tesla', 23, 28, 'ORG'), ('AI', 29, 31, 'PRODUCT'), ('Cassandra', 0, 9, 'PERSON'), ('AI', 26, 28, 'PRODUCT'), ('third', 10, 15, 'ORDINAL'), ('Jeff Hinton', 21, 32, 'PERSON'), ('Google', 13, 19, 'ORG'), ('Google', 29, 35, 'ORG')]",241.8789999999999,"['Google', 'AI', 'Austin']"
I like I know Tesla gets a lot of 100 regulatory agencies Domestic Bally regulations that Tesla has to adhere to,4664.84,4681.08,"[('Tesla', 14, 19, 'ORG'), ('100', 0, 3, 'CARDINAL'), ('Domestic Bally', 24, 38, 'ORG'), ('Tesla', 17, 22, 'ORG')]",16.23999999999978,"['Tesla', '100', 'Domestic Bally']"
for SpaceX for Starship launch is Rocket and I'm like wait a second how a challenge at one point is that they shock MH and um now the ocean's very big zero and and and so then we will then we you do an NDA or essentially zero um then there's another until you know a few months ago uh that of the look at the look at the Pacific what percentage of the Pacific consists,4689.96,4827.879999999999,"[('SpaceX for Starship', 4, 23, 'WORK_OF_ART'), ('a second', 25, 33, 'TIME'), ('one', 15, 18, 'CARDINAL'), ('MH', 6, 8, 'ORG'), ('zero', 0, 4, 'CARDINAL'), ('NDA', 10, 13, 'ORG'), ('zero', 12, 16, 'CARDINAL'), ('a few months ago', 15, 31, 'DATE'), ('Pacific', 31, 38, 'LOC'), ('Pacific', 23, 30, 'LOC')]",137.91999999999916,"['zero', 'Pacific', 'SpaceX for Starship']"
whales like basically 0% um and if our that is the the Fate haded that's a well however it emerged yes well I mean one one of the things that's pretty wild is California we had to they were worried seals would be dismayed by the Sonic rockets launched out of vur and the seal play Sonic Boom sounds to it to see if,4831.12,4900.239,"[('0%', 22, 24, 'PERCENT'), ('Fate', 16, 20, 'PERSON'), ('one', 35, 38, 'CARDINAL'), ('one', 0, 3, 'CARDINAL'), ('California', 0, 10, 'GPE'), ('Sonic', 31, 36, 'ORG'), ('vur', 24, 27, 'ORG'), ('Sonic Boom', 5, 15, 'PERSON')]",69.11899999999969,"['one', '0%', 'Fate']"
pros and cons of open sourcing AI to you,4995.8,5000.320000000001,"[('AI', 31, 33, 'PRODUCT')]",4.520000000000437,['AI']
"8,000 A1 100s running at Peak um and Rock's going to get a lot better doubling our compute every couple months for the next several months there's a",5027.76,5044.28,"[('8,000', 0, 5, 'CARDINAL'), ('A1 100s', 6, 13, 'ORG'), ('Peak', 25, 29, 'LOC'), ('Rock', 7, 11, 'ORG'), ('every couple months', 21, 40, 'DATE'), ('the next several months', 4, 27, 'DATE')]",16.519999999999527,"['8,000', 'A1 100s', 'Peak']"
zero to grock one by itself just Gro Gro Gro state-ofthe-art GPT 35 and so I mean time delay you know I don't know six six months even Larry Page um back when he and I were Larry did not care about AI safety or at and at one point he called me a speciest Larry uh still on team robot to be and Google Google had acquired deep mind they had uh probably two-thirds of all AI researchers in the world MH they had charge you know Larry pagee did not care mind and maybe you and Larry Paige can to be friends with Larry again um he openingi um and moment was recruiting ilas s Sky um so I love Ilia he's so brilliant ilo's good battle um it was mostly Demis on one recruit Ilia and Ilia went back and forth you know kind of stay at Google he he he did agree to join open AI that was one of the toughest recruiting battles the the Lynch pin for opening I being Larry I haven't seen him in ages um and met I met Larry Page before he got funding for Google or actually I guess before he got Venture funding I think it he got the first like 100k from I think known each other that whole time just 20 years yeah since maybe 98 or something happened since then yeah 25 years A lot has happened insan but of code is very small MH so um how do you by the way Ser to,5044.28,5382.28,"[('zero', 0, 4, 'CARDINAL'), ('Gro Gro Gro', 12, 23, 'PRODUCT'), ('GPT', 16, 19, 'ORG'), ('six', 33, 36, 'CARDINAL'), ('months', 0, 6, 'DATE'), ('Larry Page', 0, 10, 'PERSON'), ('Larry', 0, 5, 'PERSON'), ('AI', 25, 27, 'PRODUCT'), ('one', 7, 10, 'CARDINAL'), ('Larry', 0, 5, 'PERSON'), ('Google Google', 0, 13, 'ORG'), ('two-thirds', 21, 31, 'CARDINAL'), ('AI', 0, 2, 'ORG'), ('MH', 28, 30, 'ORG'), ('Larry', 16, 21, 'PERSON'), ('Larry Paige', 23, 34, 'PERSON'), ('Larry', 19, 24, 'PERSON'), ('openingi um and', 0, 15, 'ORG'), ('ilas', 22, 26, 'PERSON'), ('Ilia', 5, 9, 'PERSON'), ('ilo', 28, 31, 'ORG'), ('Demis', 24, 29, 'GPE'), ('one', 33, 36, 'CARDINAL'), ('Ilia', 8, 12, 'PRODUCT'), ('Ilia', 17, 21, 'PERSON'), ('Google', 31, 37, 'ORG'), ('AI', 29, 31, 'ORG'), ('one', 0, 3, 'CARDINAL'), ('Lynch', 8, 13, 'PERSON'), ('Larry', 0, 5, 'PERSON'), ('Larry Page', 10, 20, 'PERSON'), ('Google', 12, 18, 'ORG'), ('Venture', 14, 21, 'ORG'), ('first', 11, 16, 'ORDINAL'), ('100k', 22, 26, 'CARDINAL'), ('20', 38, 40, 'CARDINAL'), ('98', 23, 25, 'CARDINAL'), ('25', 25, 27, 'CARDINAL'), ('insan', 25, 30, 'PERSON'), ('MH', 22, 24, 'ORG'), ('Ser', 28, 31, 'PRODUCT')]",338.0,"['Larry', 'AI', 'one']"
xplatform uh should be AI recommended and match the two MH explicitly follow someone that's one goes it first picks 1500 tweets from a pool of hundreds of millions first all hundreds of millions of posts every single day and it has to pick 1500 from rank those 1500 MH with some with some to go from several hundreds million to a handful is takes 220 seconds of CPU time where there's more than one degree of Prett good if if there's at least like hundred sort of vectors associated with posting like two three hour videos on like tweet for 2 hours come on tweet made sense when it was like 140 characters of text mm cuz it's like a bunch of TW like little birds tweeting Apple for example posted like the entire their number one social media thing ever posted an entire hourong episode of so neur that perspective it becomes really same pool as a three-hour video yeah I case of Apple posting like an entire that that hourong video um and you can having the AI actually watch the movie to like the movie MH convert the movie actually frankly the AI will be better you know it could be like a Coca-Cola ad on the EX system um and um McDonald's Sayes too and and uh you know so so they posted on the xplatform how hard is it certainly un regreted minutes it's a this drug called Reg me you just take one one pillar one one dose of regret I yeah there's a French song like that not regret yeah I regret nothing yeah Edith head I applaud the People's Republic of,5399.04,6005.4800000000005,"[('xplatform', 0, 9, 'PERSON'), ('AI', 23, 25, 'PRODUCT'), ('two', 14, 17, 'CARDINAL'), ('one', 33, 36, 'CARDINAL'), ('first', 8, 13, 'ORDINAL'), ('1500', 20, 24, 'CARDINAL'), ('hundreds of millions', 8, 28, 'CARDINAL'), ('first', 29, 34, 'ORDINAL'), ('hundreds of millions', 0, 20, 'CARDINAL'), ('single day', 0, 10, 'DATE'), ('1500', 30, 34, 'CARDINAL'), ('1500', 11, 15, 'CARDINAL'), ('several hundreds million', 11, 35, 'CARDINAL'), ('220 seconds', 17, 28, 'TIME'), ('more than one', 14, 27, 'CARDINAL'), ('Prett', 0, 5, 'PERSON'), ('hundred', 0, 7, 'CARDINAL'), ('two', 13, 16, 'CARDINAL'), ('three hour', 17, 27, 'TIME'), ('2 hours', 15, 22, 'TIME'), ('140', 28, 31, 'CARDINAL'), ('mm', 19, 21, 'PERSON'), ('TW', 9, 11, 'ORG'), ('Apple', 0, 5, 'ORG'), ('one', 13, 16, 'CARDINAL'), ('hourong', 17, 24, 'GPE'), ('neur', 0, 4, 'ORG'), ('three-hour', 15, 25, 'TIME'), ('Apple', 8, 13, 'ORG'), ('hourong', 10, 17, 'GPE'), ('AI', 11, 13, 'PRODUCT'), ('MH', 18, 20, 'ORG'), ('AI', 21, 23, 'PRODUCT'), ('Coca-Cola', 28, 37, 'ORG'), ('McDonald', 27, 35, 'ORG'), ('Sayes', 0, 5, 'PERSON'), ('xplatform', 14, 23, 'PERSON'), ('un', 10, 12, 'ORG'), ('Reg', 17, 20, 'PERSON'), ('one', 0, 3, 'CARDINAL'), ('French', 15, 21, 'NORP'), ('Edith', 34, 39, 'PERSON'), (""the People's Republic of"", 15, 39, 'GPE')]",606.4400000000005,"['AI', 'one', '1500']"
North Korea and everything they,6002.32,6008.719,"[('North Korea', 0, 11, 'GPE')]",6.399000000000342,['North Korea']
circus,6089.08,6093.719,"[('circus', 0, 6, 'ORG')]",4.639000000000124,['circus']
algorithm J Transformers uh American politics and elections what 2024 us elections well our goal is to be possible and now in the past Twitter has not been um because Twitter was Donald Trump will come back to the platform he recently posted on Truth every time like 100% it like like it's single thing is a truth like 100% yeah that seems unlikely I think gerle will a big part of Truth so truth social yeah,6103.28,6243.199,"[('J Transformers', 10, 24, 'PRODUCT'), ('American', 0, 8, 'NORP'), ('2024', 0, 4, 'CARDINAL'), ('Twitter', 29, 36, 'ORG'), ('Twitter', 20, 27, 'ORG'), ('Donald Trump', 0, 12, 'PERSON'), ('Truth', 31, 36, 'ORG'), ('100%', 16, 20, 'PERCENT'), ('100%', 29, 33, 'PERCENT'), ('gerle', 28, 33, 'PERSON'), ('Truth', 14, 19, 'ORG')]",139.91899999999987,"['Twitter', 'Truth', '100%']"
think I think uh Donald Trump I think he owns a a big part of Truth social so um platform Community notes might be really than a few hours how do you explain why challenge Wikipedia which Wikipedia is a,6246.8,6391.639,"[('Donald Trump', 17, 29, 'PERSON'), ('Truth', 21, 26, 'ORG'), ('Community', 9, 18, 'ORG'), ('a few hours', 5, 16, 'TIME'), ('Wikipedia', 10, 19, 'ORG'), ('Wikipedia', 26, 35, 'ORG')]",144.83899999999994,"['Wikipedia', 'Donald Trump', 'Truth']"
well Wikipedia is very hierarchical uh,6393.8,6399.599,"[('Wikipedia', 5, 14, 'ORG')]",5.798999999999978,['Wikipedia']
100% all the data is open source 100% so what has Elon Musk been wrong about I really nice uh Elon Musk the man who has,6417.92,6460.56,"[('100%', 0, 4, 'PERCENT'), ('100%', 33, 37, 'PERCENT'), ('Elon Musk', 9, 18, 'PERSON'), ('Elon Musk', 15, 24, 'PERSON')]",42.64000000000033,"['100%', 'Elon Musk']"
cool oh sure I mean uh what do Elon Musk been Elon Musk been wrong about well where do I quite a few blunters in his time and I'm at the Tesla cyber Rodeo uh first off,6468.36,6487.638999999999,"[('Elon Musk', 31, 40, 'PERSON'), ('Elon', 5, 9, 'ORG'), ('Musk', 0, 4, 'PERSON'), ('a few blunters', 6, 20, 'MONEY'), ('Tesla', 7, 12, 'ORG'), ('first', 28, 33, 'ORDINAL')]",19.27899999999954,"['Elon Musk', 'Elon', 'Musk']"
first part uh I did actually have the trial in San Francisco big Civil Trial unanimous Bing of a San Francisco jury um I agreed to to the fine for the SEC was not because the SEC was correct behavior by the SEC corruption frankly to pay pay the fine um Tesla would have,6504.239,6549.0,"[('first', 0, 5, 'ORDINAL'), ('San Francisco', 9, 22, 'GPE'), ('Bing', 10, 14, 'PERSON'), ('San Francisco', 20, 33, 'GPE'), ('SEC', 35, 38, 'ORG'), ('SEC', 20, 23, 'ORG'), ('SEC', 16, 19, 'ORG'), ('Tesla', 23, 28, 'ORG')]",44.76100000000042,"['SEC', 'San Francisco', 'first']"
saying pay $20 million and and and admit told I mean sec in its best form could not once that the SEC go after any of shorting and distorting Tesla investors not once literally a thousand times not once did the SEC pursue because the the the lawyers of the SEC from from the SEC that they're looking told Tesla would would be bankrupt so if if there if there was an SEC investigation like this Banks would immediately at the time MH now we're in a there's a time where Elon called the British cave diver a quote pedo guy in a tii cave that little alur earned cases both both the the the the SEC on the SEC guys lost unanimous jury verdict in San Francisco they picked San Francisco because they thought it was the LA trial was also they picked the about you Elon Musk that's like one of jury Sho for the trying to find the end uh except with Lilith no we'll there uh over the past year or so since necessarily sort of one candidate or for Democrats again no I I would say probably you know half the country is little bit more fun and Good Vibes and Vibes camaraderie humor you know like uh I can only see one side of it so it it one not even no one I'm going to need an at first um okay I forget the rest of six seconds all the seconds there's so much math in Diablo that breaks my brain and neural Nets don't feel pain your for what wor I guess karma be good to  um well the X platform is very um you know I my feeling is that one xplatform to be less negative than the Legacy Media you know I mean if if if xplatform I I mean I really get more one overlapping with like Good Vibes and happen on Earth today mhm and it's a big Lion of there or there's some other so our old friend Tesla autopilot it's probably one of the most intelligent real world AI systems in the world right became more than a robot on four wheels images it's you've agreed with ilas recently where he talked about llm controls out neur all Nets are able to Tesla autopal is doing is it to you,6568.76,7567.719,"[('$20 million', 11, 22, 'MONEY'), ('sec', 12, 15, 'ORG'), ('SEC', 18, 21, 'ORG'), ('Tesla', 24, 29, 'ORG'), ('a thousand', 29, 39, 'CARDINAL'), ('SEC', 23, 26, 'ORG'), ('SEC', 35, 38, 'ORG'), ('SEC', 14, 17, 'ORG'), ('Tesla', 5, 10, 'ORG'), ('SEC', 31, 34, 'ORG'), ('Banks', 24, 29, 'PERSON'), ('MH', 24, 26, 'ORG'), ('Elon', 23, 27, 'ORG'), ('British', 0, 7, 'NORP'), ('alur', 26, 30, 'NORP'), ('SEC', 32, 35, 'ORG'), ('SEC', 7, 10, 'ORG'), ('San Francisco', 11, 24, 'GPE'), ('Francisco', 0, 9, 'GPE'), ('LA', 4, 6, 'GPE'), ('Elon Musk', 10, 19, 'PERSON'), ('Sho', 5, 8, 'PERSON'), ('Lilith', 19, 25, 'PERSON'), ('the past year', 14, 27, 'DATE'), ('one', 20, 23, 'CARDINAL'), ('Democrats', 4, 13, 'NORP'), ('half', 18, 22, 'CARDINAL'), ('Good Vibes', 24, 34, 'PERSON'), ('Vibes', 0, 5, 'ORG'), ('one', 15, 18, 'CARDINAL'), ('one', 0, 3, 'CARDINAL'), ('first', 3, 8, 'ORDINAL'), ('six seconds', 0, 11, 'TIME'), ('all the seconds', 12, 27, 'TIME'), ('Diablo', 13, 19, 'ORG'), ('Nets', 11, 15, 'ORG'), ('wor', 9, 12, 'PERSON'), ('X', 13, 14, 'PRODUCT'), ('one', 33, 36, 'CARDINAL'), ('xplatform', 0, 9, 'PERSON'), ('Legacy Media', 0, 12, 'ORG'), ('xplatform', 0, 9, 'PERSON'), ('one', 0, 3, 'CARDINAL'), ('Good Vibes', 22, 32, 'PERSON'), ('Earth', 10, 15, 'LOC'), ('today', 16, 21, 'DATE'), ('Lion of', 0, 7, 'ORG'), ('Tesla', 18, 23, 'ORG'), ('one', 9, 12, 'CARDINAL'), ('AI', 11, 13, 'PRODUCT'), ('four', 28, 32, 'CARDINAL'), ('ilas', 31, 35, 'GPE'), ('llm', 31, 34, 'PERSON'), ('Nets', 22, 26, 'ORG'), ('Tesla', 0, 5, 'ORG')]",998.9589999999998,"['SEC', 'one', 'Tesla']"
know we only have 100 Watts um and an in 8,7591.28,7601.92,"[('100', 18, 21, 'CARDINAL'), ('8', 13, 14, 'CARDINAL')]",10.640000000000327,"['100', '8']"
computer 144 trillion operations per second which sounds like a lot but is itage it's only 256 understand the world but I think Tesla's about 10 watts of higher brain function that 10 those 10 watts can still produce a much better novel than a 10 megawatt GPU cluster so there's a six order of there um I mean the the AI is thus far gotten to where it is via Brute Force technology you first try to make it work power um Tesla is arguably ahead of the,7598.32,7721.84,"[('144 trillion', 9, 21, 'CARDINAL'), ('second', 0, 6, 'ORDINAL'), ('only 256', 11, 19, 'CARDINAL'), ('Tesla', 33, 38, 'ORG'), ('about 10 watts', 0, 14, 'QUANTITY'), ('10', 5, 7, 'CARDINAL'), ('10 megawatt', 27, 38, 'QUANTITY'), ('six', 25, 28, 'CARDINAL'), ('AI', 24, 26, 'PRODUCT'), ('Brute Force', 26, 37, 'ORG'), ('first', 15, 20, 'ORDINAL'), ('Tesla', 9, 14, 'ORG')]",123.52000000000044,"['Tesla', '144 trillion', 'second']"
to try to understand the world with 100,7723.679,7728.92,"[('100', 36, 39, 'CARDINAL')]",5.2409999999999854,['100']
Watts those with Hardware 4 and then Hardware 5 will be even better better than a human even with Hardware 3 and 100 wat of be probably less than 50 wats what have you learned about uh developing Optimus about world AI into the space of robotic,7727.719,7781.559,"[('Watts', 0, 5, 'ORG'), ('Hardware 4', 11, 21, 'ORG'), ('Hardware', 31, 39, 'ORG'), ('5', 0, 1, 'CARDINAL'), ('3', 39, 40, 'CARDINAL'), ('100', 4, 7, 'CARDINAL'), ('less than 50', 12, 24, 'CARDINAL'), ('wats', 0, 4, 'NORP'), ('Optimus', 20, 27, 'ORG'), ('AI', 6, 8, 'PRODUCT')]",53.840000000000146,"['Watts', 'Hardware 4', 'Hardware']"
shelf Motors like tens of thousands hundreds of thousands of electric motor Boston Dynamics Atlas it's a very make Optimus for less than the cost of a car it should be CU if you look at with fingers so Optimus has really nice touch robotics I mean one of the tests I out um the the car is robot and four wheeels the the the Optimus is a robot ire Machinery of the learning process do Walter isacson in his new biog graphy people it seems like you don't Harbor on to grudges MH does yes I mean one of the things with with too well Elon I just want to say thank friendship over the years for seeing ass off to make it happen thank you Yan thanks Lex thank you for listening to this conversation with Elon Musk to that Walter isacson wrote about the,7793.88,8186.839999999999,"[('Motors', 6, 12, 'ORG'), ('tens of thousands hundreds', 5, 31, 'CARDINAL'), ('thousands', 0, 9, 'CARDINAL'), ('Boston Dynamics Atlas', 0, 21, 'ORG'), ('Optimus', 5, 12, 'ORG'), ('CU', 17, 19, 'ORG'), ('Optimus', 16, 23, 'ORG'), ('one', 22, 25, 'CARDINAL'), ('four', 32, 36, 'CARDINAL'), ('wheeels', 0, 7, 'ORG'), ('Optimus', 20, 27, 'ORG'), ('Machinery of', 4, 16, 'ORG'), ('Walter isacson', 3, 17, 'PERSON'), ('Harbor', 31, 37, 'FAC'), ('MH', 14, 16, 'ORG'), ('one', 11, 14, 'CARDINAL'), ('Elon', 9, 13, 'ORG'), ('the years', 16, 25, 'DATE'), ('Yan', 36, 39, 'PERSON'), ('Lex', 7, 10, 'PERSON'), ('Elon Musk', 23, 32, 'PERSON'), ('Walter isacson', 5, 19, 'PERSON')]",392.9599999999991,"['Optimus', 'one', 'Walter isacson']"
central philosophy of how Elon,8184.559,8189.8,"[('Elon', 26, 30, 'PERSON')]",5.2409999999999854,['Elon']
